5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   6%|▌         | 6001/100000 [5:22:34<107:20:35,  4.11s/it]training:   6%|▌         | 6005/100000 [5:22:46<98:47:29,  3.78s/it] training:   6%|▌         | 6009/100000 [5:22:58<93:02:06,  3.56s/it]training:   6%|▌         | 6013/100000 [5:23:11<89:07:51,  3.41s/it]training:   6%|▌         | 6013/100000 [5:23:21<89:07:51,  3.41s/it]training:   6%|▌         | 6017/100000 [5:23:23<86:25:24,  3.31s/it]training:   6%|▌         | 6021/100000 [5:23:35<84:38:05,  3.24s/it]training:   6%|▌         | 6025/100000 [5:23:47<83:19:17,  3.19s/it]training:   6%|▌         | 6029/100000 [5:24:00<82:24:11,  3.16s/it]training:   6%|▌         | 6029/100000 [5:24:11<82:24:11,  3.16s/it]training:   6%|▌         | 6033/100000 [5:24:12<81:46:48,  3.13s/it]training:   6%|▌         | 6037/100000 [5:24:24<81:22:16,  3.12s/it]training:   6%|▌         | 6041/100000 [5:24:37<80:59:21,  3.10s/it]training:   6%|▌         | 6045/100000 [5:24:49<80:45:54,  3.09s/it]training:   6%|▌         | 6045/100000 [5:25:01<80:45:54,  3.09s/it]training:   6%|▌         | 6049/100000 [5:25:01<80:36:52,  3.09s/it]training:   6%|▌         | 6053/100000 [5:25:13<79:07:57,  3.03s/it]training:   6%|▌         | 6057/100000 [5:25:25<78:56:58,  3.03s/it]training:   6%|▌         | 6061/100000 [5:25:37<78:02:41,  2.99s/it]training:   6%|▌         | 6065/100000 [5:25:48<77:07:33,  2.96s/it]training:   6%|▌         | 6069/100000 [5:26:00<76:28:07,  2.93s/it]training:   6%|▌         | 6069/100000 [5:26:11<76:28:07,  2.93s/it]training:   6%|▌         | 6073/100000 [5:26:11<76:04:29,  2.92s/it]training:   6%|▌         | 6077/100000 [5:26:23<76:20:29,  2.93s/it]training:   6%|▌         | 6081/100000 [5:26:34<75:58:45,  2.91s/it]training:   6%|▌         | 6085/100000 [5:26:46<75:40:41,  2.90s/it]training:   6%|▌         | 6089/100000 [5:26:57<75:30:53,  2.89s/it]training:   6%|▌         | 6093/100000 [5:27:09<75:21:34,  2.89s/it]training:   6%|▌         | 6097/100000 [5:27:20<75:18:03,  2.89s/it]training:   6%|▌         | 6097/100000 [5:27:31<75:18:03,  2.89s/it]training:   6%|▌         | 6101/100000 [5:27:32<75:53:15,  2.91s/it]training:   6%|▌         | 6105/100000 [5:27:44<75:37:15,  2.90s/it]training:   6%|▌         | 6109/100000 [5:27:55<75:21:42,  2.89s/it]training:   6%|▌         | 6113/100000 [5:28:07<75:13:16,  2.88s/it]training:   6%|▌         | 6117/100000 [5:28:18<75:09:30,  2.88s/it]training:   6%|▌         | 6121/100000 [5:28:30<75:06:00,  2.88s/it]training:   6%|▌         | 6121/100000 [5:28:41<75:06:00,  2.88s/it]training:   6%|▌         | 6125/100000 [5:28:41<75:03:08,  2.88s/it]training:   6%|▌         | 6129/100000 [5:28:53<76:06:31,  2.92s/it]training:   6%|▌         | 6133/100000 [5:29:06<77:12:18,  2.96s/it]training:   6%|▌         | 6137/100000 [5:29:18<77:57:30,  2.99s/it]training:   6%|▌         | 6141/100000 [5:29:30<78:33:47,  3.01s/it]training:   6%|▌         | 6141/100000 [5:29:41<78:33:47,  3.01s/it]training:   6%|▌         | 6145/100000 [5:29:42<78:54:54,  3.03s/it]training:   6%|▌         | 6149/100000 [5:29:55<79:08:33,  3.04s/it]training:   6%|▌         | 6153/100000 [5:30:07<79:19:29,  3.04s/it]training:   6%|▌         | 6157/100000 [5:30:19<79:26:51,  3.05s/it]training:   6%|▌         | 6157/100000 [5:30:31<79:26:51,  3.05s/it]training:   6%|▌         | 6161/100000 [5:30:31<79:39:56,  3.06s/it]training:   6%|▌         | 6165/100000 [5:30:44<79:50:18,  3.06s/it]training:   6%|▌         | 6169/100000 [5:30:56<79:55:42,  3.07s/it]training:   6%|▌         | 6173/100000 [5:31:08<80:00:12,  3.07s/it]training:   6%|▌         | 6177/100000 [5:31:21<80:07:49,  3.07s/it]training:   6%|▌         | 6177/100000 [5:31:31<80:07:49,  3.07s/it]training:   6%|▌         | 6181/100000 [5:31:33<80:48:46,  3.10s/it]training:   6%|▌         | 6185/100000 [5:31:46<80:35:03,  3.09s/it]training:   6%|▌         | 6189/100000 [5:31:58<80:29:36,  3.09s/it]training:   6%|▌         | 6193/100000 [5:32:10<80:24:53,  3.09s/it]training:   6%|▌         | 6193/100000 [5:32:21<80:24:53,  3.09s/it]training:   6%|▌         | 6197/100000 [5:32:22<80:18:12,  3.08s/it]training:   6%|▌         | 6201/100000 [5:32:35<80:57:14,  3.11s/it]training:   6%|▌         | 6205/100000 [5:32:47<80:43:00,  3.10s/it]training:   6%|▌         | 6209/100000 [5:33:00<80:34:30,  3.09s/it]training:   6%|▌         | 6209/100000 [5:33:11<80:34:30,  3.09s/it]training:   6%|▌         | 6213/100000 [5:33:12<80:25:47,  3.09s/it]training:   6%|▌         | 6217/100000 [5:33:24<80:20:26,  3.08s/it]training:   6%|▌         | 6221/100000 [5:33:37<80:16:39,  3.08s/it]training:   6%|▌         | 6225/100000 [5:33:49<80:11:39,  3.08s/it]training:   6%|▌         | 6229/100000 [5:34:01<79:54:16,  3.07s/it]training:   6%|▌         | 6229/100000 [5:34:11<79:54:16,  3.07s/it]training:   6%|▌         | 6233/100000 [5:34:13<79:45:53,  3.06s/it]training:   6%|▌         | 6237/100000 [5:34:26<79:41:13,  3.06s/it]training:   6%|▌         | 6241/100000 [5:34:38<79:35:28,  3.06s/it]training:   6%|▌         | 6245/100000 [5:34:50<79:38:42,  3.06s/it]training:   6%|▌         | 6245/100000 [5:35:01<79:38:42,  3.06s/it]training:   6%|▌         | 6249/100000 [5:35:02<79:31:04,  3.05s/it]training:   6%|▋         | 6253/100000 [5:35:14<79:28:07,  3.05s/it]training:   6%|▋         | 6257/100000 [5:35:27<79:25:06,  3.05s/it]training:   6%|▋         | 6261/100000 [5:35:39<79:04:36,  3.04s/it]training:   6%|▋         | 6265/100000 [5:35:50<78:16:34,  3.01s/it]training:   6%|▋         | 6265/100000 [5:36:01<78:16:34,  3.01s/it]training:   6%|▋         | 6269/100000 [5:36:02<78:34:14,  3.02s/it]training:   6%|▋         | 6273/100000 [5:36:15<78:44:34,  3.02s/it]training:   6%|▋         | 6277/100000 [5:36:27<78:58:06,  3.03s/it]training:   6%|▋         | 6281/100000 [5:36:39<79:01:31,  3.04s/it]training:   6%|▋         | 6281/100000 [5:36:51<79:01:31,  3.04s/it]training:   6%|▋         | 6285/100000 [5:36:51<79:07:20,  3.04s/it]training:   6%|▋         | 6289/100000 [5:37:03<78:56:30,  3.03s/it]training:   6%|▋         | 6293/100000 [5:37:15<77:33:21,  2.98s/it]training:   6%|▋         | 6297/100000 [5:37:26<76:35:23,  2.94s/it]training:   6%|▋         | 6301/100000 [5:37:38<76:36:52,  2.94s/it]training:   6%|▋         | 6305/100000 [5:37:49<75:56:52,  2.92s/it]training:   6%|▋         | 6309/100000 [5:38:01<75:32:20,  2.90s/it]training:   6%|▋         | 6309/100000 [5:38:11<75:32:20,  2.90s/it]training:   6%|▋         | 6313/100000 [5:38:12<74:26:35,  2.86s/it]training:   6%|▋         | 6317/100000 [5:38:22<71:49:14,  2.76s/it]training:   6%|▋         | 6321/100000 [5:38:32<69:57:12,  2.69s/it]training:   6%|▋         | 6325/100000 [5:38:44<71:41:41,  2.76s/it]training:   6%|▋         | 6329/100000 [5:38:56<73:58:00,  2.84s/it]training:   6%|▋         | 6333/100000 [5:39:08<76:15:24,  2.93s/it]training:   6%|▋         | 6337/100000 [5:39:21<77:11:23,  2.97s/it]training:   6%|▋         | 6337/100000 [5:39:31<77:11:23,  2.97s/it]training:   6%|▋         | 6341/100000 [5:39:33<77:50:16,  2.99s/it]training:   6%|▋         | 6345/100000 [5:39:45<78:13:52,  3.01s/it]training:   6%|▋         | 6349/100000 [5:39:57<77:37:18,  2.98s/it]training:   6%|▋         | 6353/100000 [5:40:09<78:05:33,  3.00s/it]training:   6%|▋         | 6357/100000 [5:40:21<78:27:40,  3.02s/it]training:   6%|▋         | 6357/100000 [5:40:31<78:27:40,  3.02s/it]training:   6%|▋         | 6361/100000 [5:40:33<78:38:12,  3.02s/it]training:   6%|▋         | 6365/100000 [5:40:45<78:51:20,  3.03s/it]training:   6%|▋         | 6369/100000 [5:40:58<78:57:32,  3.04s/it]training:   6%|▋         | 6373/100000 [5:41:10<79:02:09,  3.04s/it]training:   6%|▋         | 6373/100000 [5:41:21<79:02:09,  3.04s/it]training:   6%|▋         | 6377/100000 [5:41:22<79:01:31,  3.04s/it]training:   6%|▋         | 6381/100000 [5:41:34<79:00:40,  3.04s/it]training:   6%|▋         | 6385/100000 [5:41:46<79:00:36,  3.04s/it]training:   6%|▋         | 6389/100000 [5:41:58<78:59:32,  3.04s/it]training:   6%|▋         | 6393/100000 [5:42:11<78:59:13,  3.04s/it]training:   6%|▋         | 6393/100000 [5:42:21<78:59:13,  3.04s/it]training:   6%|▋         | 6397/100000 [5:42:23<78:56:50,  3.04s/it]training:   6%|▋         | 6401/100000 [5:42:35<79:39:14,  3.06s/it]training:   6%|▋         | 6405/100000 [5:42:47<79:25:30,  3.05s/it]training:   6%|▋         | 6409/100000 [5:42:59<79:15:11,  3.05s/it]training:   6%|▋         | 6409/100000 [5:43:11<79:15:11,  3.05s/it]training:   6%|▋         | 6413/100000 [5:43:12<80:00:20,  3.08s/it]training:   6%|▋         | 6417/100000 [5:43:25<81:27:39,  3.13s/it]training:   6%|▋         | 6421/100000 [5:43:38<82:27:10,  3.17s/it]training:   6%|▋         | 6421/100000 [5:43:51<82:27:10,  3.17s/it]training:   6%|▋         | 6425/100000 [5:43:51<83:10:55,  3.20s/it]training:   6%|▋         | 6429/100000 [5:44:04<83:40:51,  3.22s/it]training:   6%|▋         | 6433/100000 [5:44:17<84:00:36,  3.23s/it]training:   6%|▋         | 6437/100000 [5:44:30<84:16:31,  3.24s/it]training:   6%|▋         | 6437/100000 [5:44:41<84:16:31,  3.24s/it]training:   6%|▋         | 6441/100000 [5:44:43<84:27:52,  3.25s/it]training:   6%|▋         | 6445/100000 [5:44:57<84:36:27,  3.26s/it]training:   6%|▋         | 6449/100000 [5:45:10<84:51:05,  3.27s/it]training:   6%|▋         | 6449/100000 [5:45:21<84:51:05,  3.27s/it]training:   6%|▋         | 6453/100000 [5:45:23<84:59:47,  3.27s/it]training:   6%|▋         | 6457/100000 [5:45:36<85:03:22,  3.27s/it]training:   6%|▋         | 6461/100000 [5:45:49<85:07:58,  3.28s/it]training:   6%|▋         | 6461/100000 [5:46:01<85:07:58,  3.28s/it]training:   6%|▋         | 6465/100000 [5:46:02<85:09:38,  3.28s/it]training:   6%|▋         | 6469/100000 [5:46:15<85:02:31,  3.27s/it]training:   6%|▋         | 6473/100000 [5:46:28<84:55:50,  3.27s/it]training:   6%|▋         | 6473/100000 [5:46:41<84:55:50,  3.27s/it]training:   6%|▋         | 6477/100000 [5:46:41<84:53:08,  3.27s/it]training:   6%|▋         | 6481/100000 [5:46:54<84:49:43,  3.27s/it]training:   6%|▋         | 6485/100000 [5:47:07<84:49:47,  3.27s/it]training:   6%|▋         | 6489/100000 [5:47:21<84:48:48,  3.27s/it]training:   6%|▋         | 6489/100000 [5:47:31<84:48:48,  3.27s/it]training:   6%|▋         | 6493/100000 [5:47:34<84:47:23,  3.26s/it]training:   6%|▋         | 6497/100000 [5:47:47<85:31:46,  3.29s/it]generate acc= tensor([0.2031, 0.0000, 0.1250, 0.2188], device='cuda:0') tensor(0.1367, device='cuda:0')
【gen】 decode acc= 0.13671875
valid ce  tensor(0.3621, device='cuda:0')
valid ce  tensor(0.4512, device='cuda:0')
valid ce  tensor(0.2544, device='cuda:0')
valid ce  tensor(0.3925, device='cuda:0')
valid ce  tensor(0.5497, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.82it/s][A
  3%|▎         | 2/64 [00:00<00:12,  4.82it/s][A
  5%|▍         | 3/64 [00:00<00:12,  4.82it/s][Atraining:   6%|▋         | 6497/100000 [5:48:01<85:31:46,  3.29s/it]
  6%|▋         | 4/64 [00:00<00:12,  4.82it/s][A
  8%|▊         | 5/64 [00:01<00:11,  5.12it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.62it/s][A
 11%|█         | 7/64 [00:01<00:09,  6.07it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.42it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.70it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.76it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.79it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.83it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.69it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.58it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.49it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.45it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.41it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.39it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.39it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.38it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.34it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.33it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.33it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.34it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.34it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.25it/s][A
 42%|████▏     | 27/64 [00:04<00:05,  6.18it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.13it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.99it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.85it/s][A
 50%|█████     | 32/64 [00:05<00:05,  6.06it/s][A
 52%|█████▏    | 33/64 [00:05<00:04,  6.23it/s][A
 53%|█████▎    | 34/64 [00:05<00:04,  6.34it/s][A
 55%|█████▍    | 35/64 [00:05<00:04,  6.43it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  6.50it/s][A
 58%|█████▊    | 37/64 [00:05<00:04,  6.56it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  6.49it/s][A
 61%|██████    | 39/64 [00:06<00:03,  6.46it/s][A
 62%|██████▎   | 40/64 [00:06<00:03,  6.43it/s][A
 64%|██████▍   | 41/64 [00:06<00:03,  6.29it/s][A
 66%|██████▌   | 42/64 [00:06<00:03,  6.17it/s][A
 67%|██████▋   | 43/64 [00:06<00:03,  6.11it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  6.10it/s][A
 70%|███████   | 45/64 [00:07<00:03,  6.10it/s][A
 72%|███████▏  | 46/64 [00:07<00:02,  6.05it/s][A
 73%|███████▎  | 47/64 [00:07<00:02,  6.04it/s][A
 75%|███████▌  | 48/64 [00:07<00:02,  6.02it/s][A
 77%|███████▋  | 49/64 [00:07<00:02,  6.01it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.99it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.97it/s][A
 81%|████████▏ | 52/64 [00:08<00:02,  5.98it/s][A
 83%|████████▎ | 53/64 [00:08<00:01,  5.96it/s][A
 84%|████████▍ | 54/64 [00:08<00:01,  5.88it/s][A
 86%|████████▌ | 55/64 [00:08<00:01,  5.85it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  5.84it/s][A
 89%|████████▉ | 57/64 [00:09<00:01,  5.71it/s][A
 91%|█████████ | 58/64 [00:09<00:01,  5.63it/s][A
 92%|█████████▏| 59/64 [00:09<00:00,  5.52it/s][A
 94%|█████████▍| 60/64 [00:09<00:00,  5.50it/s][A
 95%|█████████▌| 61/64 [00:10<00:00,  5.49it/s][A
 97%|█████████▋| 62/64 [00:10<00:00,  5.40it/s][A
 98%|█████████▊| 63/64 [00:10<00:00,  5.41it/s][A
100%|██████████| 64/64 [00:10<00:00,  5.40it/s][A100%|██████████| 64/64 [00:10<00:00,  6.03it/s]
