5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   5%|▌         | 5004/100000 [2:30:40<58:30:40,  2.22s/it]training:   5%|▌         | 5004/100000 [2:30:50<58:30:40,  2.22s/it]training:   5%|▌         | 5010/100000 [2:30:51<55:39:00,  2.11s/it]training:   5%|▌         | 5016/100000 [2:31:02<54:03:21,  2.05s/it]training:   5%|▌         | 5022/100000 [2:31:14<52:56:56,  2.01s/it]training:   5%|▌         | 5028/100000 [2:31:25<52:14:18,  1.98s/it]training:   5%|▌         | 5034/100000 [2:31:37<51:51:17,  1.97s/it]training:   5%|▌         | 5040/100000 [2:31:49<51:38:20,  1.96s/it]training:   5%|▌         | 5046/100000 [2:32:00<51:07:39,  1.94s/it]training:   5%|▌         | 5052/100000 [2:32:10<49:47:00,  1.89s/it]training:   5%|▌         | 5052/100000 [2:32:21<49:47:00,  1.89s/it]training:   5%|▌         | 5058/100000 [2:32:22<49:43:54,  1.89s/it]training:   5%|▌         | 5064/100000 [2:32:33<50:03:15,  1.90s/it]training:   5%|▌         | 5070/100000 [2:32:45<50:27:33,  1.91s/it]training:   5%|▌         | 5076/100000 [2:32:57<50:47:35,  1.93s/it]training:   5%|▌         | 5082/100000 [2:33:09<51:02:10,  1.94s/it]training:   5%|▌         | 5088/100000 [2:33:20<51:10:31,  1.94s/it]training:   5%|▌         | 5088/100000 [2:33:31<51:10:31,  1.94s/it]training:   5%|▌         | 5094/100000 [2:33:32<51:07:36,  1.94s/it]training:   5%|▌         | 5100/100000 [2:33:43<50:55:55,  1.93s/it]training:   5%|▌         | 5106/100000 [2:33:55<51:05:58,  1.94s/it]training:   5%|▌         | 5112/100000 [2:34:07<51:21:50,  1.95s/it]training:   5%|▌         | 5118/100000 [2:34:18<51:08:02,  1.94s/it]training:   5%|▌         | 5124/100000 [2:34:30<50:45:04,  1.93s/it]training:   5%|▌         | 5124/100000 [2:34:41<50:45:04,  1.93s/it]training:   5%|▌         | 5130/100000 [2:34:41<50:29:07,  1.92s/it]training:   5%|▌         | 5136/100000 [2:34:52<50:16:16,  1.91s/it]training:   5%|▌         | 5142/100000 [2:35:04<50:19:14,  1.91s/it]training:   5%|▌         | 5148/100000 [2:35:15<50:12:21,  1.91s/it]training:   5%|▌         | 5154/100000 [2:35:27<50:12:09,  1.91s/it]training:   5%|▌         | 5160/100000 [2:35:38<50:05:16,  1.90s/it]training:   5%|▌         | 5166/100000 [2:35:50<50:04:30,  1.90s/it]training:   5%|▌         | 5166/100000 [2:36:01<50:04:30,  1.90s/it]training:   5%|▌         | 5172/100000 [2:36:01<50:00:52,  1.90s/it]training:   5%|▌         | 5178/100000 [2:36:12<49:57:25,  1.90s/it]training:   5%|▌         | 5184/100000 [2:36:24<49:54:53,  1.90s/it]training:   5%|▌         | 5190/100000 [2:36:35<50:03:36,  1.90s/it]training:   5%|▌         | 5196/100000 [2:36:46<50:00:33,  1.90s/it]training:   5%|▌         | 5202/100000 [2:36:58<50:14:35,  1.91s/it]training:   5%|▌         | 5208/100000 [2:37:09<50:11:44,  1.91s/it]training:   5%|▌         | 5208/100000 [2:37:21<50:11:44,  1.91s/it]training:   5%|▌         | 5214/100000 [2:37:21<50:05:42,  1.90s/it]training:   5%|▌         | 5220/100000 [2:37:32<50:01:59,  1.90s/it]training:   5%|▌         | 5226/100000 [2:37:44<49:58:56,  1.90s/it]training:   5%|▌         | 5232/100000 [2:37:55<49:54:57,  1.90s/it]training:   5%|▌         | 5238/100000 [2:38:06<49:55:15,  1.90s/it]training:   5%|▌         | 5244/100000 [2:38:18<49:59:11,  1.90s/it]training:   5%|▌         | 5250/100000 [2:38:29<50:03:28,  1.90s/it]training:   5%|▌         | 5256/100000 [2:38:41<50:07:36,  1.90s/it]training:   5%|▌         | 5256/100000 [2:38:51<50:07:36,  1.90s/it]training:   5%|▌         | 5262/100000 [2:38:52<50:10:01,  1.91s/it]training:   5%|▌         | 5268/100000 [2:39:03<49:37:34,  1.89s/it]training:   5%|▌         | 5274/100000 [2:39:13<48:05:18,  1.83s/it]training:   5%|▌         | 5280/100000 [2:39:24<48:14:07,  1.83s/it]training:   5%|▌         | 5286/100000 [2:39:36<48:51:26,  1.86s/it]training:   5%|▌         | 5292/100000 [2:39:47<49:17:09,  1.87s/it]training:   5%|▌         | 5298/100000 [2:39:59<49:33:29,  1.88s/it]training:   5%|▌         | 5304/100000 [2:40:10<50:05:58,  1.90s/it]training:   5%|▌         | 5304/100000 [2:40:21<50:05:58,  1.90s/it]training:   5%|▌         | 5310/100000 [2:40:22<50:50:26,  1.93s/it]training:   5%|▌         | 5316/100000 [2:40:34<50:57:03,  1.94s/it]training:   5%|▌         | 5322/100000 [2:40:46<50:53:14,  1.93s/it]training:   5%|▌         | 5328/100000 [2:40:57<50:47:33,  1.93s/it]training:   5%|▌         | 5334/100000 [2:41:09<50:44:38,  1.93s/it]training:   5%|▌         | 5340/100000 [2:41:20<50:42:06,  1.93s/it]training:   5%|▌         | 5340/100000 [2:41:31<50:42:06,  1.93s/it]training:   5%|▌         | 5346/100000 [2:41:32<50:37:46,  1.93s/it]training:   5%|▌         | 5352/100000 [2:41:43<50:35:36,  1.92s/it]training:   5%|▌         | 5358/100000 [2:41:55<50:36:51,  1.93s/it]training:   5%|▌         | 5364/100000 [2:42:06<50:35:18,  1.92s/it]training:   5%|▌         | 5370/100000 [2:42:18<50:33:59,  1.92s/it]training:   5%|▌         | 5376/100000 [2:42:30<50:35:10,  1.92s/it]training:   5%|▌         | 5376/100000 [2:42:41<50:35:10,  1.92s/it]training:   5%|▌         | 5382/100000 [2:42:41<50:44:36,  1.93s/it]training:   5%|▌         | 5388/100000 [2:42:53<50:44:32,  1.93s/it]training:   5%|▌         | 5394/100000 [2:43:04<50:38:43,  1.93s/it]training:   5%|▌         | 5400/100000 [2:43:16<50:34:05,  1.92s/it]training:   5%|▌         | 5406/100000 [2:43:28<50:51:06,  1.94s/it]training:   5%|▌         | 5412/100000 [2:43:39<50:43:44,  1.93s/it]training:   5%|▌         | 5418/100000 [2:43:51<50:38:24,  1.93s/it]training:   5%|▌         | 5418/100000 [2:44:01<50:38:24,  1.93s/it]training:   5%|▌         | 5424/100000 [2:44:02<50:35:01,  1.93s/it]training:   5%|▌         | 5430/100000 [2:44:14<50:32:12,  1.92s/it]training:   5%|▌         | 5436/100000 [2:44:25<50:30:10,  1.92s/it]training:   5%|▌         | 5442/100000 [2:44:37<50:30:05,  1.92s/it]training:   5%|▌         | 5448/100000 [2:44:48<50:35:02,  1.93s/it]training:   5%|▌         | 5454/100000 [2:45:00<50:31:03,  1.92s/it]training:   5%|▌         | 5454/100000 [2:45:11<50:31:03,  1.92s/it]training:   5%|▌         | 5460/100000 [2:45:12<50:59:34,  1.94s/it]training:   5%|▌         | 5466/100000 [2:45:23<50:51:37,  1.94s/it]training:   5%|▌         | 5472/100000 [2:45:35<50:44:14,  1.93s/it]training:   5%|▌         | 5478/100000 [2:45:46<50:41:53,  1.93s/it]training:   5%|▌         | 5484/100000 [2:45:58<50:38:50,  1.93s/it]training:   5%|▌         | 5490/100000 [2:46:09<50:35:32,  1.93s/it]training:   5%|▌         | 5490/100000 [2:46:21<50:35:32,  1.93s/it]training:   5%|▌         | 5496/100000 [2:46:21<50:34:08,  1.93s/it]generate acc= tensor([0.1719, 0.3125, 0.2031, 0.2344], device='cuda:0') tensor(0.2305, device='cuda:0')
【gen】 decode acc= 0.23046875
valid ce  tensor(0.0729, device='cuda:0')
valid ce  tensor(0.0534, device='cuda:0')
valid ce  tensor(0.0987, device='cuda:0')
valid ce  tensor(0.0274, device='cuda:0')
valid ce  tensor(0.0434, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.35it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.18it/s][A
  5%|▍         | 3/64 [00:00<00:08,  6.88it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.75it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.66it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.61it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.57it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.56it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.56it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.55it/s][A
 17%|█▋        | 11/64 [00:01<00:08,  6.55it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.55it/s][A
 20%|██        | 13/64 [00:01<00:07,  6.97it/s][A
 22%|██▏       | 14/64 [00:02<00:06,  7.59it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.59it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.14it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.47it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.69it/s][A
 38%|███▊      | 24/64 [00:03<00:04,  9.87it/s][A
 41%|████      | 26/64 [00:03<00:03,  9.96it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.04it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.08it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.13it/s][A
 53%|█████▎    | 34/64 [00:04<00:03,  9.76it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.48it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.11it/s][A
 58%|█████▊    | 37/64 [00:04<00:03,  8.88it/s][A
 59%|█████▉    | 38/64 [00:04<00:03,  8.19it/s][A
 61%|██████    | 39/64 [00:04<00:03,  7.26it/s][A
 62%|██████▎   | 40/64 [00:04<00:03,  6.61it/s][A
 64%|██████▍   | 41/64 [00:05<00:03,  6.20it/s][A
 66%|██████▌   | 42/64 [00:05<00:03,  5.93it/s][A
 67%|██████▋   | 43/64 [00:05<00:03,  5.74it/s][A
 69%|██████▉   | 44/64 [00:05<00:03,  5.68it/s][A
 70%|███████   | 45/64 [00:05<00:03,  6.08it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  6.55it/s][A
 73%|███████▎  | 47/64 [00:06<00:02,  6.98it/s][A
 75%|███████▌  | 48/64 [00:06<00:02,  7.32it/s][A
 77%|███████▋  | 49/64 [00:06<00:02,  7.44it/s][A
 78%|███████▊  | 50/64 [00:06<00:01,  7.55it/s][A
 80%|███████▉  | 51/64 [00:06<00:01,  7.75it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  7.91it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.05it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.15it/s][A
 86%|████████▌ | 55/64 [00:07<00:01,  8.20it/s][A
 88%|████████▊ | 56/64 [00:07<00:00,  8.26it/s][A
 89%|████████▉ | 57/64 [00:07<00:00,  8.28it/s][A
 91%|█████████ | 58/64 [00:07<00:00,  8.31it/s][A
 92%|█████████▏| 59/64 [00:07<00:00,  8.32it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.35it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.34it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.37it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.34it/s][A
100%|██████████| 64/64 [00:08<00:00,  8.32it/s][A100%|██████████| 64/64 [00:08<00:00,  7.91it/s]
training:   5%|▌         | 5496/100000 [2:46:41<50:34:08,  1.93s/it]training:   6%|▌         | 5502/100000 [2:46:41<61:12:22,  2.33s/it]training:   6%|▌         | 5509/100000 [2:46:53<55:33:34,  2.12s/it]training:   6%|▌         | 5515/100000 [2:47:04<54:01:40,  2.06s/it]training:   6%|▌         | 5521/100000 [2:47:16<52:58:59,  2.02s/it]training:   6%|▌         | 5527/100000 [2:47:27<52:14:13,  1.99s/it]training:   6%|▌         | 5533/100000 [2:47:39<51:44:46,  1.97s/it]training:   6%|▌         | 5539/100000 [2:47:50<51:09:09,  1.95s/it]training:   6%|▌         | 5539/100000 [2:48:01<51:09:09,  1.95s/it]training:   6%|▌         | 5545/100000 [2:48:02<51:15:08,  1.95s/it]training:   6%|▌         | 5551/100000 [2:48:13<50:53:21,  1.94s/it]training:   6%|▌         | 5557/100000 [2:48:25<50:39:34,  1.93s/it]training:   6%|▌         | 5563/100000 [2:48:37<51:03:48,  1.95s/it]training:   6%|▌         | 5569/100000 [2:48:48<50:45:50,  1.94s/it]training:   6%|▌         | 5575/100000 [2:49:00<50:34:25,  1.93s/it]training:   6%|▌         | 5575/100000 [2:49:11<50:34:25,  1.93s/it]training:   6%|▌         | 5581/100000 [2:49:11<50:25:58,  1.92s/it]training:   6%|▌         | 5587/100000 [2:49:22<49:31:15,  1.89s/it]training:   6%|▌         | 5593/100000 [2:49:32<48:34:26,  1.85s/it]training:   6%|▌         | 5599/100000 [2:49:44<49:06:37,  1.87s/it]training:   6%|▌         | 5606/100000 [2:49:56<47:21:45,  1.81s/it]training:   6%|▌         | 5612/100000 [2:50:07<48:14:54,  1.84s/it]training:   6%|▌         | 5618/100000 [2:50:19<48:45:57,  1.86s/it]training:   6%|▌         | 5624/100000 [2:50:30<48:57:10,  1.87s/it]training:   6%|▌         | 5624/100000 [2:50:41<48:57:10,  1.87s/it]training:   6%|▌         | 5630/100000 [2:50:41<48:41:18,  1.86s/it]training:   6%|▌         | 5636/100000 [2:50:52<49:02:31,  1.87s/it]training:   6%|▌         | 5642/100000 [2:51:03<48:42:16,  1.86s/it]training:   6%|▌         | 5648/100000 [2:51:13<47:21:41,  1.81s/it]training:   6%|▌         | 5654/100000 [2:51:24<46:47:05,  1.79s/it]training:   6%|▌         | 5660/100000 [2:51:35<46:50:00,  1.79s/it]training:   6%|▌         | 5666/100000 [2:51:45<46:22:32,  1.77s/it]training:   6%|▌         | 5672/100000 [2:51:56<47:28:53,  1.81s/it]training:   6%|▌         | 5678/100000 [2:52:08<48:30:11,  1.85s/it]training:   6%|▌         | 5684/100000 [2:52:20<49:18:38,  1.88s/it]training:   6%|▌         | 5684/100000 [2:52:31<49:18:38,  1.88s/it]training:   6%|▌         | 5690/100000 [2:52:32<49:49:15,  1.90s/it]training:   6%|▌         | 5696/100000 [2:52:43<50:00:43,  1.91s/it]training:   6%|▌         | 5702/100000 [2:52:55<50:42:41,  1.94s/it]training:   6%|▌         | 5708/100000 [2:53:06<50:24:22,  1.92s/it]training:   6%|▌         | 5714/100000 [2:53:18<50:06:05,  1.91s/it]training:   6%|▌         | 5720/100000 [2:53:29<49:26:22,  1.89s/it]training:   6%|▌         | 5726/100000 [2:53:40<48:57:08,  1.87s/it]training:   6%|▌         | 5732/100000 [2:53:51<48:35:30,  1.86s/it]training:   6%|▌         | 5732/100000 [2:54:01<48:35:30,  1.86s/it]training:   6%|▌         | 5738/100000 [2:54:02<48:21:17,  1.85s/it]training:   6%|▌         | 5744/100000 [2:54:13<48:11:55,  1.84s/it]training:   6%|▌         | 5750/100000 [2:54:24<48:03:37,  1.84s/it]training:   6%|▌         | 5756/100000 [2:54:35<48:05:29,  1.84s/it]training:   6%|▌         | 5762/100000 [2:54:46<48:00:11,  1.83s/it]training:   6%|▌         | 5768/100000 [2:54:57<48:28:23,  1.85s/it]training:   6%|▌         | 5774/100000 [2:55:08<48:37:22,  1.86s/it]training:   6%|▌         | 5780/100000 [2:55:20<48:57:17,  1.87s/it]training:   6%|▌         | 5780/100000 [2:55:31<48:57:17,  1.87s/it]training:   6%|▌         | 5786/100000 [2:55:31<49:09:56,  1.88s/it]training:   6%|▌         | 5792/100000 [2:55:42<49:23:58,  1.89s/it]training:   6%|▌         | 5798/100000 [2:55:54<49:37:59,  1.90s/it]training:   6%|▌         | 5804/100000 [2:56:06<50:46:06,  1.94s/it]training:   6%|▌         | 5810/100000 [2:56:18<50:26:28,  1.93s/it]training:   6%|▌         | 5816/100000 [2:56:28<48:42:17,  1.86s/it]training:   6%|▌         | 5822/100000 [2:56:38<47:16:01,  1.81s/it]training:   6%|▌         | 5828/100000 [2:56:49<48:16:42,  1.85s/it]training:   6%|▌         | 5828/100000 [2:57:01<48:16:42,  1.85s/it]training:   6%|▌         | 5834/100000 [2:57:02<49:33:39,  1.89s/it]training:   6%|▌         | 5840/100000 [2:57:13<49:50:01,  1.91s/it]training:   6%|▌         | 5846/100000 [2:57:25<50:18:02,  1.92s/it]training:   6%|▌         | 5852/100000 [2:57:37<50:38:47,  1.94s/it]training:   6%|▌         | 5858/100000 [2:57:48<50:48:05,  1.94s/it]training:   6%|▌         | 5858/100000 [2:58:01<50:48:05,  1.94s/it]training:   6%|▌         | 5864/100000 [2:58:01<51:51:15,  1.98s/it]training:   6%|▌         | 5870/100000 [2:58:13<51:45:25,  1.98s/it]training:   6%|▌         | 5876/100000 [2:58:25<51:40:12,  1.98s/it]training:   6%|▌         | 5882/100000 [2:58:36<51:33:51,  1.97s/it]training:   6%|▌         | 5888/100000 [2:58:48<51:20:35,  1.96s/it]training:   6%|▌         | 5894/100000 [2:59:00<50:59:48,  1.95s/it]training:   6%|▌         | 5894/100000 [2:59:11<50:59:48,  1.95s/it]training:   6%|▌         | 5900/100000 [2:59:11<50:46:57,  1.94s/it]training:   6%|▌         | 5906/100000 [2:59:23<50:55:06,  1.95s/it]training:   6%|▌         | 5912/100000 [2:59:34<50:43:55,  1.94s/it]training:   6%|▌         | 5918/100000 [2:59:46<50:39:33,  1.94s/it]training:   6%|▌         | 5924/100000 [2:59:58<50:43:16,  1.94s/it]training:   6%|▌         | 5930/100000 [3:00:09<50:34:10,  1.94s/it]training:   6%|▌         | 5936/100000 [3:00:21<50:27:55,  1.93s/it]training:   6%|▌         | 5936/100000 [3:00:31<50:27:55,  1.93s/it]training:   6%|▌         | 5942/100000 [3:00:32<50:23:02,  1.93s/it]training:   6%|▌         | 5948/100000 [3:00:44<50:19:30,  1.93s/it]training:   6%|▌         | 5954/100000 [3:00:55<50:17:49,  1.93s/it]training:   6%|▌         | 5960/100000 [3:01:07<50:15:04,  1.92s/it]training:   6%|▌         | 5966/100000 [3:01:18<50:15:10,  1.92s/it]training:   6%|▌         | 5972/100000 [3:01:30<50:43:43,  1.94s/it]training:   6%|▌         | 5972/100000 [3:01:41<50:43:43,  1.94s/it]training:   6%|▌         | 5978/100000 [3:01:42<50:34:15,  1.94s/it]training:   6%|▌         | 5984/100000 [3:01:53<50:26:52,  1.93s/it]training:   6%|▌         | 5990/100000 [3:02:05<50:23:32,  1.93s/it]training:   6%|▌         | 5996/100000 [3:02:16<50:19:42,  1.93s/it]generate acc= tensor([0.1094, 0.3906, 0.1562, 0.0312], device='cuda:0') tensor(0.1719, device='cuda:0')
【gen】 decode acc= 0.171875
valid ce  tensor(0.0848, device='cuda:0')
valid ce  tensor(0.0442, device='cuda:0')
valid ce  tensor(0.0640, device='cuda:0')
valid ce  tensor(0.3494, device='cuda:0')
valid ce  tensor(0.0072, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.68it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.46it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.13it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.98it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.91it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.86it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.84it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.81it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.79it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.79it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.78it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.78it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.16it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.78it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.80it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.35it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.70it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.94it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.05it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.15it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.24it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.18it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.24it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.98it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.66it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.39it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.18it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.95it/s][Atraining:   6%|▌         | 5996/100000 [3:02:31<50:19:42,  1.93s/it]
 61%|██████    | 39/64 [00:04<00:02,  8.78it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.69it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.64it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.57it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.56it/s][A
