5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 97%|█████████▋| 62/64 [00:07<00:00,  7.70it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.70it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.67it/s][A100%|██████████| 64/64 [00:07<00:00,  8.71it/s]
training:  30%|██▉       | 29501/100000 [16:15:30<47:33:06,  2.43s/it]training:  30%|██▉       | 29508/100000 [16:15:42<41:49:02,  2.14s/it]training:  30%|██▉       | 29515/100000 [16:15:53<38:20:06,  1.96s/it]training:  30%|██▉       | 29522/100000 [16:16:04<35:48:17,  1.83s/it]training:  30%|██▉       | 29529/100000 [16:16:15<34:19:12,  1.75s/it]training:  30%|██▉       | 29529/100000 [16:16:27<34:19:12,  1.75s/it]training:  30%|██▉       | 29536/100000 [16:16:27<34:18:27,  1.75s/it]training:  30%|██▉       | 29542/100000 [16:16:39<35:28:05,  1.81s/it]training:  30%|██▉       | 29548/100000 [16:16:51<36:19:47,  1.86s/it]training:  30%|██▉       | 29554/100000 [16:17:03<36:56:10,  1.89s/it]training:  30%|██▉       | 29560/100000 [16:17:14<37:20:48,  1.91s/it]training:  30%|██▉       | 29566/100000 [16:17:26<37:37:02,  1.92s/it]training:  30%|██▉       | 29566/100000 [16:17:37<37:37:02,  1.92s/it]training:  30%|██▉       | 29572/100000 [16:17:38<37:48:19,  1.93s/it]training:  30%|██▉       | 29578/100000 [16:17:50<38:22:28,  1.96s/it]training:  30%|██▉       | 29583/100000 [16:18:00<38:51:23,  1.99s/it]training:  30%|██▉       | 29588/100000 [16:18:11<39:13:43,  2.01s/it]training:  30%|██▉       | 29593/100000 [16:18:21<39:30:34,  2.02s/it]training:  30%|██▉       | 29598/100000 [16:18:31<39:44:46,  2.03s/it]training:  30%|██▉       | 29603/100000 [16:18:42<40:16:20,  2.06s/it]training:  30%|██▉       | 29608/100000 [16:18:52<40:23:00,  2.07s/it]training:  30%|██▉       | 29613/100000 [16:19:03<40:26:51,  2.07s/it]training:  30%|██▉       | 29618/100000 [16:19:13<40:39:05,  2.08s/it]training:  30%|██▉       | 29623/100000 [16:19:23<40:30:55,  2.07s/it]training:  30%|██▉       | 29628/100000 [16:19:34<40:30:42,  2.07s/it]training:  30%|██▉       | 29633/100000 [16:19:44<40:22:15,  2.07s/it]training:  30%|██▉       | 29638/100000 [16:19:54<40:16:38,  2.06s/it]training:  30%|██▉       | 29643/100000 [16:20:05<40:12:35,  2.06s/it]training:  30%|██▉       | 29648/100000 [16:20:15<40:10:28,  2.06s/it]training:  30%|██▉       | 29653/100000 [16:20:25<40:17:59,  2.06s/it]training:  30%|██▉       | 29658/100000 [16:20:36<40:23:05,  2.07s/it]training:  30%|██▉       | 29663/100000 [16:20:46<40:27:36,  2.07s/it]training:  30%|██▉       | 29668/100000 [16:20:56<40:30:27,  2.07s/it]training:  30%|██▉       | 29673/100000 [16:21:07<40:32:15,  2.08s/it]training:  30%|██▉       | 29673/100000 [16:21:17<40:32:15,  2.08s/it]training:  30%|██▉       | 29678/100000 [16:21:17<40:32:03,  2.08s/it]training:  30%|██▉       | 29683/100000 [16:21:28<40:32:53,  2.08s/it]training:  30%|██▉       | 29688/100000 [16:21:38<40:33:21,  2.08s/it]training:  30%|██▉       | 29693/100000 [16:21:48<40:33:00,  2.08s/it]training:  30%|██▉       | 29698/100000 [16:21:59<40:33:20,  2.08s/it]training:  30%|██▉       | 29703/100000 [16:22:09<40:49:54,  2.09s/it]training:  30%|██▉       | 29708/100000 [16:22:20<40:44:54,  2.09s/it]training:  30%|██▉       | 29713/100000 [16:22:30<40:37:09,  2.08s/it]training:  30%|██▉       | 29718/100000 [16:22:40<40:30:03,  2.07s/it]training:  30%|██▉       | 29723/100000 [16:22:51<40:25:16,  2.07s/it]training:  30%|██▉       | 29728/100000 [16:23:01<40:21:49,  2.07s/it]training:  30%|██▉       | 29733/100000 [16:23:11<40:19:11,  2.07s/it]training:  30%|██▉       | 29738/100000 [16:23:22<40:54:48,  2.10s/it]training:  30%|██▉       | 29743/100000 [16:23:32<40:46:25,  2.09s/it]training:  30%|██▉       | 29748/100000 [16:23:43<40:40:08,  2.08s/it]training:  30%|██▉       | 29753/100000 [16:23:53<40:17:10,  2.06s/it]training:  30%|██▉       | 29759/100000 [16:24:04<39:11:21,  2.01s/it]training:  30%|██▉       | 29765/100000 [16:24:16<38:56:18,  2.00s/it]training:  30%|██▉       | 29765/100000 [16:24:27<38:56:18,  2.00s/it]training:  30%|██▉       | 29771/100000 [16:24:28<38:46:25,  1.99s/it]training:  30%|██▉       | 29777/100000 [16:24:40<38:39:41,  1.98s/it]training:  30%|██▉       | 29783/100000 [16:24:52<38:38:03,  1.98s/it]training:  30%|██▉       | 29789/100000 [16:25:03<38:35:19,  1.98s/it]training:  30%|██▉       | 29795/100000 [16:25:15<38:32:00,  1.98s/it]training:  30%|██▉       | 29795/100000 [16:25:27<38:32:00,  1.98s/it]training:  30%|██▉       | 29801/100000 [16:25:27<38:43:36,  1.99s/it]training:  30%|██▉       | 29807/100000 [16:25:39<38:34:47,  1.98s/it]training:  30%|██▉       | 29813/100000 [16:25:51<38:41:47,  1.98s/it]training:  30%|██▉       | 29819/100000 [16:26:04<39:13:43,  2.01s/it]training:  30%|██▉       | 29824/100000 [16:26:14<39:32:35,  2.03s/it]training:  30%|██▉       | 29829/100000 [16:26:24<39:48:28,  2.04s/it]training:  30%|██▉       | 29834/100000 [16:26:35<39:59:24,  2.05s/it]training:  30%|██▉       | 29839/100000 [16:26:45<40:08:10,  2.06s/it]training:  30%|██▉       | 29845/100000 [16:26:56<38:56:33,  2.00s/it]training:  30%|██▉       | 29845/100000 [16:27:07<38:56:33,  2.00s/it]training:  30%|██▉       | 29851/100000 [16:27:08<38:22:16,  1.97s/it]training:  30%|██▉       | 29857/100000 [16:27:19<38:00:43,  1.95s/it]training:  30%|██▉       | 29863/100000 [16:27:31<37:45:52,  1.94s/it]training:  30%|██▉       | 29869/100000 [16:27:42<37:37:16,  1.93s/it]training:  30%|██▉       | 29875/100000 [16:27:55<38:25:22,  1.97s/it]training:  30%|██▉       | 29880/100000 [16:28:05<38:57:31,  2.00s/it]training:  30%|██▉       | 29885/100000 [16:28:15<39:21:55,  2.02s/it]training:  30%|██▉       | 29890/100000 [16:28:26<39:40:31,  2.04s/it]training:  30%|██▉       | 29895/100000 [16:28:36<39:53:24,  2.05s/it]training:  30%|██▉       | 29900/100000 [16:28:47<40:03:28,  2.06s/it]training:  30%|██▉       | 29900/100000 [16:28:57<40:03:28,  2.06s/it]training:  30%|██▉       | 29905/100000 [16:28:57<40:27:45,  2.08s/it]training:  30%|██▉       | 29910/100000 [16:29:08<40:28:16,  2.08s/it]training:  30%|██▉       | 29915/100000 [16:29:18<40:27:28,  2.08s/it]training:  30%|██▉       | 29920/100000 [16:29:28<40:27:07,  2.08s/it]training:  30%|██▉       | 29925/100000 [16:29:39<40:25:29,  2.08s/it]training:  30%|██▉       | 29930/100000 [16:29:49<40:26:10,  2.08s/it]training:  30%|██▉       | 29935/100000 [16:30:00<40:25:43,  2.08s/it]training:  30%|██▉       | 29940/100000 [16:30:10<40:26:00,  2.08s/it]training:  30%|██▉       | 29945/100000 [16:30:20<40:25:27,  2.08s/it]training:  30%|██▉       | 29950/100000 [16:30:31<40:25:12,  2.08s/it]training:  30%|██▉       | 29955/100000 [16:30:41<40:24:25,  2.08s/it]training:  30%|██▉       | 29960/100000 [16:30:51<40:23:53,  2.08s/it]training:  30%|██▉       | 29965/100000 [16:31:02<40:23:36,  2.08s/it]training:  30%|██▉       | 29970/100000 [16:31:12<40:23:52,  2.08s/it]training:  30%|██▉       | 29975/100000 [16:31:23<40:23:01,  2.08s/it]training:  30%|██▉       | 29980/100000 [16:31:33<40:24:02,  2.08s/it]training:  30%|██▉       | 29985/100000 [16:31:43<40:24:23,  2.08s/it]training:  30%|██▉       | 29990/100000 [16:31:54<40:24:12,  2.08s/it]training:  30%|██▉       | 29995/100000 [16:32:04<40:24:27,  2.08s/it]training:  30%|███       | 30000/100000 [16:32:15<40:23:48,  2.08s/it]generate acc= tensor([0.4688, 0.0000, 0.1562, 0.2656], device='cuda:0') tensor(0.2227, device='cuda:0')
【gen】 decode acc= 0.22265625
valid ce  tensor(0.3107, device='cuda:0')
valid ce  tensor(0.3284, device='cuda:0')
valid ce  tensor(0.1329, device='cuda:0')
valid ce  tensor(0.4190, device='cuda:0')
valid ce  tensor(0.2231, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.19it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.21it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.21it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.23it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.23it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.22it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.22it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.22it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.22it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.22it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.21it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.29it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.90it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.04it/s][A
 27%|██▋       | 17/64 [00:02<00:04,  9.77it/s][A
 30%|██▉       | 19/64 [00:02<00:04, 10.23it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.51it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.73it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.86it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.21it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.83it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.67it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.55it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.46it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.34it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.25it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.20it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.14it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.10it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.05it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.03it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.03it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.03it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.02it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.06it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.03it/s][A
 70%|███████   | 45/64 [00:05<00:02,  9.04it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.05it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.07it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.08it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.10it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.08it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.06it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.07it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.09it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.63it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.27it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.04it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.90it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.83it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.76it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.72it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.66it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.64it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.64it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.62it/s][A100%|██████████| 64/64 [00:07<00:00,  8.67it/s]
training:  30%|███       | 30000/100000 [16:32:27<40:23:48,  2.08s/it]training:  30%|███       | 30003/100000 [16:32:28<49:43:54,  2.56s/it]training:  30%|███       | 30009/100000 [16:32:39<44:31:23,  2.29s/it]training:  30%|███       | 30015/100000 [16:32:51<43:05:27,  2.22s/it]training:  30%|███       | 30020/100000 [16:33:02<42:17:17,  2.18s/it]training:  30%|███       | 30025/100000 [16:33:12<41:43:39,  2.15s/it]training:  30%|███       | 30030/100000 [16:33:22<41:19:16,  2.13s/it]training:  30%|███       | 30035/100000 [16:33:33<41:01:51,  2.11s/it]training:  30%|███       | 30040/100000 [16:33:43<40:48:58,  2.10s/it]training:  30%|███       | 30045/100000 [16:33:54<40:39:04,  2.09s/it]training:  30%|███       | 30050/100000 [16:34:04<40:32:01,  2.09s/it]training:  30%|███       | 30055/100000 [16:34:14<40:26:36,  2.08s/it]training:  30%|███       | 30060/100000 [16:34:25<40:22:49,  2.08s/it]training:  30%|███       | 30065/100000 [16:34:35<40:21:06,  2.08s/it]training:  30%|███       | 30070/100000 [16:34:45<40:18:49,  2.08s/it]training:  30%|███       | 30075/100000 [16:34:56<40:18:29,  2.08s/it]training:  30%|███       | 30080/100000 [16:35:06<40:17:34,  2.07s/it]training:  30%|███       | 30085/100000 [16:35:16<40:17:43,  2.07s/it]training:  30%|███       | 30090/100000 [16:35:27<40:17:22,  2.07s/it]training:  30%|███       | 30090/100000 [16:35:37<40:17:22,  2.07s/it]training:  30%|███       | 30095/100000 [16:35:37<40:17:39,  2.08s/it]training:  30%|███       | 30100/100000 [16:35:48<40:17:29,  2.08s/it]training:  30%|███       | 30105/100000 [16:35:58<40:35:01,  2.09s/it]training:  30%|███       | 30110/100000 [16:36:09<40:29:15,  2.09s/it]training:  30%|███       | 30115/100000 [16:36:19<40:26:02,  2.08s/it]training:  30%|███       | 30120/100000 [16:36:30<40:56:05,  2.11s/it]training:  30%|███       | 30125/100000 [16:36:40<40:40:23,  2.10s/it]training:  30%|███       | 30130/100000 [16:36:50<40:28:16,  2.09s/it]training:  30%|███       | 30135/100000 [16:37:01<40:19:46,  2.08s/it]training:  30%|███       | 30140/100000 [16:37:11<40:12:43,  2.07s/it]training:  30%|███       | 30145/100000 [16:37:21<40:08:21,  2.07s/it]training:  30%|███       | 30150/100000 [16:37:32<40:05:12,  2.07s/it]training:  30%|███       | 30155/100000 [16:37:42<40:03:09,  2.06s/it]training:  30%|███       | 30160/100000 [16:37:52<40:05:29,  2.07s/it]training:  30%|███       | 30165/100000 [16:38:03<40:08:53,  2.07s/it]training:  30%|███       | 30170/100000 [16:38:13<40:11:12,  2.07s/it]training:  30%|███       | 30175/100000 [16:38:23<40:13:25,  2.07s/it]training:  30%|███       | 30180/100000 [16:38:34<40:14:26,  2.07s/it]training:  30%|███       | 30185/100000 [16:38:44<40:14:24,  2.07s/it]training:  30%|███       | 30190/100000 [16:38:55<40:14:39,  2.08s/it]training:  30%|███       | 30195/100000 [16:39:05<40:14:51,  2.08s/it]training:  30%|███       | 30200/100000 [16:39:15<40:14:35,  2.08s/it]training:  30%|███       | 30205/100000 [16:39:26<40:33:02,  2.09s/it]training:  30%|███       | 30205/100000 [16:39:37<40:33:02,  2.09s/it]training:  30%|███       | 30211/100000 [16:39:37<39:13:33,  2.02s/it]training:  30%|███       | 30217/100000 [16:39:49<38:25:57,  1.98s/it]training:  30%|███       | 30223/100000 [16:40:00<38:00:47,  1.96s/it]training:  30%|███       | 30229/100000 [16:40:12<37:43:40,  1.95s/it]training:  30%|███       | 30235/100000 [16:40:23<36:56:49,  1.91s/it]training:  30%|███       | 30241/100000 [16:40:34<37:00:34,  1.91s/it]training:  30%|███       | 30247/100000 [16:40:46<37:45:43,  1.95s/it]training:  30%|███       | 30252/100000 [16:40:57<38:14:24,  1.97s/it]training:  30%|███       | 30257/100000 [16:41:07<38:35:06,  1.99s/it]training:  30%|███       | 30262/100000 [16:41:17<38:51:08,  2.01s/it]training:  30%|███       | 30262/100000 [16:41:27<38:51:08,  2.01s/it]training:  30%|███       | 30267/100000 [16:41:27<39:02:25,  2.02s/it]training:  30%|███       | 30272/100000 [16:41:37<39:10:15,  2.02s/it]training:  30%|███       | 30277/100000 [16:41:48<39:16:32,  2.03s/it]training:  30%|███       | 30282/100000 [16:41:58<39:22:08,  2.03s/it]training:  30%|███       | 30287/100000 [16:42:08<39:25:02,  2.04s/it]training:  30%|███       | 30292/100000 [16:42:18<39:27:17,  2.04s/it]training:  30%|███       | 30297/100000 [16:42:28<39:29:31,  2.04s/it]training:  30%|███       | 30302/100000 [16:42:39<39:47:49,  2.06s/it]training:  30%|███       | 30307/100000 [16:42:49<39:43:44,  2.05s/it]training:  30%|███       | 30312/100000 [16:42:59<39:41:04,  2.05s/it]training:  30%|███       | 30317/100000 [16:43:10<39:38:28,  2.05s/it]training:  30%|███       | 30323/100000 [16:43:21<38:21:50,  1.98s/it]training:  30%|███       | 30329/100000 [16:43:32<37:36:14,  1.94s/it]training:  30%|███       | 30335/100000 [16:43:43<37:25:27,  1.93s/it]training:  30%|███       | 30341/100000 [16:43:55<37:17:45,  1.93s/it]training:  30%|███       | 30347/100000 [16:44:06<37:10:14,  1.92s/it]training:  30%|███       | 30347/100000 [16:44:17<37:10:14,  1.92s/it]training:  30%|███       | 30353/100000 [16:44:18<37:05:41,  1.92s/it]training:  30%|███       | 30359/100000 [16:44:29<37:03:21,  1.92s/it]training:  30%|███       | 30365/100000 [16:44:41<37:01:16,  1.91s/it]training:  30%|███       | 30371/100000 [16:44:52<36:58:24,  1.91s/it]training:  30%|███       | 30377/100000 [16:45:04<36:59:49,  1.91s/it]training:  30%|███       | 30383/100000 [16:45:16<37:45:58,  1.95s/it]training:  30%|███       | 30388/100000 [16:45:26<38:13:57,  1.98s/it]training:  30%|███       | 30393/100000 [16:45:36<38:35:28,  2.00s/it]training:  30%|███       | 30398/100000 [16:45:47<38:51:42,  2.01s/it]training:  30%|███       | 30403/100000 [16:45:57<39:19:21,  2.03s/it]training:  30%|███       | 30403/100000 [16:46:07<39:19:21,  2.03s/it]training:  30%|███       | 30408/100000 [16:46:07<39:22:16,  2.04s/it]training:  30%|███       | 30413/100000 [16:46:17<39:25:06,  2.04s/it]training:  30%|███       | 30418/100000 [16:46:28<39:27:35,  2.04s/it]training:  30%|███       | 30423/100000 [16:46:38<39:30:01,  2.04s/it]training:  30%|███       | 30428/100000 [16:46:48<39:30:59,  2.04s/it]training:  30%|███       | 30433/100000 [16:46:59<39:39:42,  2.05s/it]training:  30%|███       | 30438/100000 [16:47:09<39:43:45,  2.06s/it]training:  30%|███       | 30443/100000 [16:47:19<39:47:31,  2.06s/it]training:  30%|███       | 30448/100000 [16:47:29<39:49:03,  2.06s/it]training:  30%|███       | 30453/100000 [16:47:40<39:48:24,  2.06s/it]training:  30%|███       | 30458/100000 [16:47:50<39:42:27,  2.06s/it]training:  30%|███       | 30463/100000 [16:48:00<39:39:21,  2.05s/it]training:  30%|███       | 30468/100000 [16:48:10<39:36:35,  2.05s/it]training:  30%|███       | 30473/100000 [16:48:21<39:34:41,  2.05s/it]training:  30%|███       | 30478/100000 [16:48:31<39:33:07,  2.05s/it]training:  30%|███       | 30483/100000 [16:48:41<39:31:54,  2.05s/it]training:  30%|███       | 30488/100000 [16:48:51<39:30:49,  2.05s/it]training:  30%|███       | 30493/100000 [16:49:02<39:30:39,  2.05s/it]training:  30%|███       | 30498/100000 [16:49:12<39:37:24,  2.05s/it]generate acc= tensor([0.1406, 0.2656, 0.0781, 0.3438], device='cuda:0') tensor(0.2070, device='cuda:0')
