5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   3%|▎         | 2501/100000 [2:07:29<110:15:11,  4.07s/it]training:   3%|▎         | 2505/100000 [2:07:39<98:12:28,  3.63s/it] training:   3%|▎         | 2505/100000 [2:07:50<98:12:28,  3.63s/it]training:   3%|▎         | 2509/100000 [2:07:51<93:21:43,  3.45s/it]training:   3%|▎         | 2513/100000 [2:08:04<90:19:11,  3.34s/it]training:   3%|▎         | 2517/100000 [2:08:16<87:54:52,  3.25s/it]training:   3%|▎         | 2521/100000 [2:08:27<84:29:11,  3.12s/it]training:   3%|▎         | 2525/100000 [2:08:38<82:14:54,  3.04s/it]training:   3%|▎         | 2525/100000 [2:08:50<82:14:54,  3.04s/it]training:   3%|▎         | 2529/100000 [2:08:51<82:24:22,  3.04s/it]training:   3%|▎         | 2533/100000 [2:09:03<82:35:58,  3.05s/it]training:   3%|▎         | 2537/100000 [2:09:15<82:45:36,  3.06s/it]training:   3%|▎         | 2541/100000 [2:09:28<84:12:54,  3.11s/it]training:   3%|▎         | 2541/100000 [2:09:40<84:12:54,  3.11s/it]training:   3%|▎         | 2545/100000 [2:09:41<84:27:21,  3.12s/it]training:   3%|▎         | 2549/100000 [2:09:53<84:30:15,  3.12s/it]training:   3%|▎         | 2553/100000 [2:10:05<83:57:01,  3.10s/it]training:   3%|▎         | 2557/100000 [2:10:18<83:32:20,  3.09s/it]training:   3%|▎         | 2561/100000 [2:10:30<83:15:03,  3.08s/it]training:   3%|▎         | 2561/100000 [2:10:40<83:15:03,  3.08s/it]training:   3%|▎         | 2565/100000 [2:10:42<83:01:42,  3.07s/it]training:   3%|▎         | 2569/100000 [2:10:54<82:35:12,  3.05s/it]training:   3%|▎         | 2573/100000 [2:11:06<81:56:35,  3.03s/it]training:   3%|▎         | 2577/100000 [2:11:19<83:03:37,  3.07s/it]training:   3%|▎         | 2577/100000 [2:11:30<83:03:37,  3.07s/it]training:   3%|▎         | 2581/100000 [2:11:31<82:56:17,  3.06s/it]training:   3%|▎         | 2585/100000 [2:11:43<82:54:49,  3.06s/it]training:   3%|▎         | 2589/100000 [2:11:55<82:43:54,  3.06s/it]training:   3%|▎         | 2593/100000 [2:12:07<82:35:26,  3.05s/it]training:   3%|▎         | 2597/100000 [2:12:20<82:31:06,  3.05s/it]training:   3%|▎         | 2597/100000 [2:12:30<82:31:06,  3.05s/it]training:   3%|▎         | 2601/100000 [2:12:31<80:55:26,  2.99s/it]training:   3%|▎         | 2605/100000 [2:12:42<78:59:30,  2.92s/it]training:   3%|▎         | 2609/100000 [2:12:53<77:37:39,  2.87s/it]training:   3%|▎         | 2613/100000 [2:13:04<76:41:18,  2.83s/it]training:   3%|▎         | 2617/100000 [2:13:15<75:57:31,  2.81s/it]training:   3%|▎         | 2621/100000 [2:13:26<75:28:49,  2.79s/it]training:   3%|▎         | 2625/100000 [2:13:37<76:00:22,  2.81s/it]training:   3%|▎         | 2629/100000 [2:13:49<75:52:58,  2.81s/it]training:   3%|▎         | 2633/100000 [2:14:00<75:48:42,  2.80s/it]training:   3%|▎         | 2633/100000 [2:14:10<75:48:42,  2.80s/it]training:   3%|▎         | 2637/100000 [2:14:11<75:47:00,  2.80s/it]training:   3%|▎         | 2641/100000 [2:14:22<75:44:21,  2.80s/it]training:   3%|▎         | 2645/100000 [2:14:33<75:43:21,  2.80s/it]training:   3%|▎         | 2649/100000 [2:14:45<75:39:22,  2.80s/it]training:   3%|▎         | 2653/100000 [2:14:56<75:38:02,  2.80s/it]training:   3%|▎         | 2657/100000 [2:15:07<76:08:34,  2.82s/it]training:   3%|▎         | 2661/100000 [2:15:18<75:57:10,  2.81s/it]training:   3%|▎         | 2665/100000 [2:15:30<75:48:40,  2.80s/it]training:   3%|▎         | 2665/100000 [2:15:40<75:48:40,  2.80s/it]training:   3%|▎         | 2669/100000 [2:15:41<75:43:36,  2.80s/it]training:   3%|▎         | 2673/100000 [2:15:52<75:41:16,  2.80s/it]training:   3%|▎         | 2677/100000 [2:16:03<75:44:05,  2.80s/it]training:   3%|▎         | 2681/100000 [2:16:14<75:46:21,  2.80s/it]training:   3%|▎         | 2685/100000 [2:16:26<77:21:45,  2.86s/it]training:   3%|▎         | 2689/100000 [2:16:39<79:05:35,  2.93s/it]training:   3%|▎         | 2689/100000 [2:16:50<79:05:35,  2.93s/it]training:   3%|▎         | 2693/100000 [2:16:51<80:14:49,  2.97s/it]training:   3%|▎         | 2697/100000 [2:17:03<81:06:52,  3.00s/it]training:   3%|▎         | 2701/100000 [2:17:16<82:24:36,  3.05s/it]training:   3%|▎         | 2705/100000 [2:17:28<82:34:35,  3.06s/it]training:   3%|▎         | 2709/100000 [2:17:40<81:53:30,  3.03s/it]training:   3%|▎         | 2709/100000 [2:17:50<81:53:30,  3.03s/it]training:   3%|▎         | 2713/100000 [2:17:52<80:30:06,  2.98s/it]training:   3%|▎         | 2717/100000 [2:18:03<79:52:23,  2.96s/it]training:   3%|▎         | 2721/100000 [2:18:15<79:24:23,  2.94s/it]training:   3%|▎         | 2725/100000 [2:18:27<79:52:11,  2.96s/it]training:   3%|▎         | 2729/100000 [2:18:39<81:04:38,  3.00s/it]training:   3%|▎         | 2729/100000 [2:18:50<81:04:38,  3.00s/it]training:   3%|▎         | 2733/100000 [2:18:52<83:37:49,  3.10s/it]training:   3%|▎         | 2737/100000 [2:19:06<85:21:10,  3.16s/it]training:   3%|▎         | 2741/100000 [2:19:19<86:17:37,  3.19s/it]training:   3%|▎         | 2741/100000 [2:19:30<86:17:37,  3.19s/it]training:   3%|▎         | 2745/100000 [2:19:31<85:18:52,  3.16s/it]training:   3%|▎         | 2749/100000 [2:19:43<84:33:23,  3.13s/it]training:   3%|▎         | 2753/100000 [2:19:56<84:03:29,  3.11s/it]training:   3%|▎         | 2757/100000 [2:20:08<84:07:18,  3.11s/it]training:   3%|▎         | 2757/100000 [2:20:20<84:07:18,  3.11s/it]training:   3%|▎         | 2761/100000 [2:20:21<85:39:37,  3.17s/it]training:   3%|▎         | 2765/100000 [2:20:34<86:43:16,  3.21s/it]training:   3%|▎         | 2769/100000 [2:20:48<87:25:52,  3.24s/it]training:   3%|▎         | 2769/100000 [2:21:00<87:25:52,  3.24s/it]training:   3%|▎         | 2773/100000 [2:21:01<87:59:24,  3.26s/it]training:   3%|▎         | 2777/100000 [2:21:13<86:41:47,  3.21s/it]training:   3%|▎         | 2781/100000 [2:21:26<85:41:43,  3.17s/it]training:   3%|▎         | 2785/100000 [2:21:38<85:46:34,  3.18s/it]training:   3%|▎         | 2785/100000 [2:21:50<85:46:34,  3.18s/it]training:   3%|▎         | 2789/100000 [2:21:51<86:06:22,  3.19s/it]training:   3%|▎         | 2793/100000 [2:22:04<87:01:23,  3.22s/it]training:   3%|▎         | 2797/100000 [2:22:18<87:37:59,  3.25s/it]training:   3%|▎         | 2797/100000 [2:22:30<87:37:59,  3.25s/it]training:   3%|▎         | 2801/100000 [2:22:31<88:53:59,  3.29s/it]training:   3%|▎         | 2805/100000 [2:22:44<89:01:56,  3.30s/it]training:   3%|▎         | 2809/100000 [2:22:58<89:05:43,  3.30s/it]training:   3%|▎         | 2809/100000 [2:23:10<89:05:43,  3.30s/it]training:   3%|▎         | 2813/100000 [2:23:11<89:10:30,  3.30s/it]training:   3%|▎         | 2817/100000 [2:23:23<86:26:06,  3.20s/it]training:   3%|▎         | 2821/100000 [2:23:35<85:03:10,  3.15s/it]training:   3%|▎         | 2825/100000 [2:23:47<84:16:31,  3.12s/it]training:   3%|▎         | 2829/100000 [2:23:59<83:50:43,  3.11s/it]training:   3%|▎         | 2829/100000 [2:24:10<83:50:43,  3.11s/it]training:   3%|▎         | 2833/100000 [2:24:12<83:17:10,  3.09s/it]training:   3%|▎         | 2837/100000 [2:24:23<82:02:38,  3.04s/it]training:   3%|▎         | 2841/100000 [2:24:35<81:11:18,  3.01s/it]training:   3%|▎         | 2845/100000 [2:24:47<80:54:18,  3.00s/it]training:   3%|▎         | 2849/100000 [2:24:58<79:32:56,  2.95s/it]training:   3%|▎         | 2849/100000 [2:25:10<79:32:56,  2.95s/it]training:   3%|▎         | 2853/100000 [2:25:11<82:01:52,  3.04s/it]training:   3%|▎         | 2857/100000 [2:25:24<84:04:07,  3.12s/it]training:   3%|▎         | 2861/100000 [2:25:38<85:34:53,  3.17s/it]training:   3%|▎         | 2861/100000 [2:25:50<85:34:53,  3.17s/it]training:   3%|▎         | 2865/100000 [2:25:51<86:24:29,  3.20s/it]training:   3%|▎         | 2869/100000 [2:26:03<85:43:33,  3.18s/it]training:   3%|▎         | 2873/100000 [2:26:15<84:38:59,  3.14s/it]training:   3%|▎         | 2877/100000 [2:26:28<83:51:31,  3.11s/it]training:   3%|▎         | 2881/100000 [2:26:40<83:28:27,  3.09s/it]training:   3%|▎         | 2881/100000 [2:26:50<83:28:27,  3.09s/it]training:   3%|▎         | 2885/100000 [2:26:52<83:11:03,  3.08s/it]training:   3%|▎         | 2889/100000 [2:27:04<81:28:39,  3.02s/it]training:   3%|▎         | 2893/100000 [2:27:16<81:25:56,  3.02s/it]training:   3%|▎         | 2897/100000 [2:27:28<81:44:12,  3.03s/it]training:   3%|▎         | 2897/100000 [2:27:40<81:44:12,  3.03s/it]training:   3%|▎         | 2901/100000 [2:27:40<82:39:37,  3.06s/it]training:   3%|▎         | 2905/100000 [2:27:53<83:18:17,  3.09s/it]training:   3%|▎         | 2909/100000 [2:28:05<83:02:01,  3.08s/it]training:   3%|▎         | 2913/100000 [2:28:17<82:28:31,  3.06s/it]training:   3%|▎         | 2917/100000 [2:28:29<80:34:41,  2.99s/it]training:   3%|▎         | 2917/100000 [2:28:40<80:34:41,  2.99s/it]training:   3%|▎         | 2921/100000 [2:28:41<80:55:09,  3.00s/it]training:   3%|▎         | 2925/100000 [2:28:54<83:12:18,  3.09s/it]training:   3%|▎         | 2929/100000 [2:29:07<84:48:14,  3.15s/it]training:   3%|▎         | 2933/100000 [2:29:20<85:52:51,  3.19s/it]training:   3%|▎         | 2933/100000 [2:29:30<85:52:51,  3.19s/it]training:   3%|▎         | 2937/100000 [2:29:33<86:39:20,  3.21s/it]training:   3%|▎         | 2941/100000 [2:29:46<86:16:38,  3.20s/it]training:   3%|▎         | 2945/100000 [2:29:58<85:06:24,  3.16s/it]training:   3%|▎         | 2949/100000 [2:30:10<84:14:52,  3.13s/it]training:   3%|▎         | 2949/100000 [2:30:20<84:14:52,  3.13s/it]training:   3%|▎         | 2953/100000 [2:30:23<83:40:26,  3.10s/it]training:   3%|▎         | 2957/100000 [2:30:35<83:12:34,  3.09s/it]training:   3%|▎         | 2961/100000 [2:30:47<82:53:41,  3.08s/it]training:   3%|▎         | 2965/100000 [2:30:59<82:41:44,  3.07s/it]training:   3%|▎         | 2965/100000 [2:31:10<82:41:44,  3.07s/it]training:   3%|▎         | 2969/100000 [2:31:12<83:38:00,  3.10s/it]training:   3%|▎         | 2973/100000 [2:31:25<85:05:12,  3.16s/it]training:   3%|▎         | 2977/100000 [2:31:38<86:07:27,  3.20s/it]training:   3%|▎         | 2977/100000 [2:31:50<86:07:27,  3.20s/it]training:   3%|▎         | 2981/100000 [2:31:51<86:52:48,  3.22s/it]training:   3%|▎         | 2985/100000 [2:32:04<86:32:46,  3.21s/it]training:   3%|▎         | 2989/100000 [2:32:17<86:54:30,  3.23s/it]training:   3%|▎         | 2993/100000 [2:32:30<87:25:44,  3.24s/it]training:   3%|▎         | 2993/100000 [2:32:40<87:25:44,  3.24s/it]training:   3%|▎         | 2997/100000 [2:32:43<87:46:35,  3.26s/it]generate acc= tensor([0.0000, 0.0345, 0.0172, 0.0345], device='cuda:0') tensor(0.0216, device='cuda:0')
【gen】 decode acc= tensor(0.0216, device='cuda:0')
true ce  tensor(2.1929, device='cuda:0')
true ce  tensor(2.0075, device='cuda:0')
true ce  tensor(2.0262, device='cuda:0')
true ce  tensor(2.0675, device='cuda:0')
true ce  tensor(2.2412, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.67it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.68it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.62it/s][A
  7%|▋         | 4/58 [00:00<00:11,  4.66it/s][A
  9%|▊         | 5/58 [00:01<00:11,  4.69it/s][A
 10%|█         | 6/58 [00:01<00:11,  4.70it/s][A
 12%|█▏        | 7/58 [00:01<00:10,  4.71it/s][A
 14%|█▍        | 8/58 [00:01<00:11,  4.50it/s][A
 16%|█▌        | 9/58 [00:01<00:11,  4.37it/s][A
 17%|█▋        | 10/58 [00:02<00:11,  4.28it/s][A
 19%|█▉        | 11/58 [00:02<00:10,  4.38it/s][A
 21%|██        | 12/58 [00:02<00:09,  4.75it/s][A
 22%|██▏       | 13/58 [00:02<00:08,  5.11it/s][A
 24%|██▍       | 14/58 [00:02<00:08,  5.40it/s][A
 26%|██▌       | 15/58 [00:03<00:07,  5.62it/s][A
 28%|██▊       | 16/58 [00:03<00:07,  5.79it/s][A
 29%|██▉       | 17/58 [00:03<00:06,  5.93it/s][Atraining:   3%|▎         | 2997/100000 [2:33:00<87:46:35,  3.26s/it]
 31%|███       | 18/58 [00:03<00:06,  6.01it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.08it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.12it/s][A
 36%|███▌      | 21/58 [00:04<00:06,  6.15it/s][A
 38%|███▊      | 22/58 [00:04<00:05,  6.19it/s][A
 40%|███▉      | 23/58 [00:04<00:05,  6.21it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  5.99it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.84it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.73it/s][A
 47%|████▋     | 27/58 [00:05<00:05,  5.67it/s][A
 48%|████▊     | 28/58 [00:05<00:05,  5.61it/s][A
 50%|█████     | 29/58 [00:05<00:05,  5.58it/s][A
 52%|█████▏    | 30/58 [00:05<00:05,  5.57it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.56it/s][A
 55%|█████▌    | 32/58 [00:06<00:04,  5.55it/s][A
 57%|█████▋    | 33/58 [00:06<00:04,  5.51it/s][A
 59%|█████▊    | 34/58 [00:06<00:04,  5.50it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.48it/s][A
 62%|██████▏   | 36/58 [00:06<00:04,  5.48it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.47it/s][A
 66%|██████▌   | 38/58 [00:07<00:03,  5.48it/s][A
 67%|██████▋   | 39/58 [00:07<00:03,  5.48it/s][A
 69%|██████▉   | 40/58 [00:07<00:03,  5.28it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.17it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.10it/s][A
 74%|███████▍  | 43/58 [00:08<00:02,  5.00it/s][A
 76%|███████▌  | 44/58 [00:08<00:02,  4.97it/s][A
 78%|███████▊  | 45/58 [00:08<00:02,  4.94it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.93it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.93it/s][A
 83%|████████▎ | 48/58 [00:09<00:02,  4.92it/s][A
 84%|████████▍ | 49/58 [00:09<00:01,  4.89it/s][A
 86%|████████▌ | 50/58 [00:09<00:01,  4.90it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.92it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.93it/s][A
 91%|█████████▏| 53/58 [00:10<00:01,  4.94it/s][A
 93%|█████████▎| 54/58 [00:10<00:00,  4.92it/s][A
 95%|█████████▍| 55/58 [00:10<00:00,  4.91it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.75it/s][A
 98%|█████████▊| 57/58 [00:11<00:00,  4.66it/s][A
100%|██████████| 58/58 [00:11<00:00,  4.59it/s][A100%|██████████| 58/58 [00:11<00:00,  5.17it/s]
