5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 17%|█▋        | 11/64 [00:01<00:06,  8.80it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.79it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.79it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.80it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.80it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.80it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.81it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.03it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.34it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.41it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.13it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.56it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.91it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.08it/s][A
 50%|█████     | 32/64 [00:03<00:02, 12.87it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 11.52it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 10.52it/s][A
 59%|█████▉    | 38/64 [00:03<00:02,  9.92it/s][A
 62%|██████▎   | 40/64 [00:03<00:02,  9.55it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.40it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.21it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.88it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 10.87it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 11.61it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 12.17it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 12.55it/s][A
 84%|████████▍ | 54/64 [00:05<00:00, 12.24it/s][A
 88%|████████▊ | 56/64 [00:05<00:00, 11.55it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.15it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 10.89it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.68it/s][A
100%|██████████| 64/64 [00:06<00:00, 10.54it/s][A100%|██████████| 64/64 [00:06<00:00, 10.42it/s]
training:  29%|██▉       | 29498/100000 [12:09:35<30:49:46,  1.57s/it]training:  30%|██▉       | 29502/100000 [12:09:36<36:48:34,  1.88s/it]training:  30%|██▉       | 29510/100000 [12:09:47<33:01:52,  1.69s/it]training:  30%|██▉       | 29518/100000 [12:09:59<32:17:55,  1.65s/it]training:  30%|██▉       | 29525/100000 [12:10:11<32:17:44,  1.65s/it]training:  30%|██▉       | 29532/100000 [12:10:22<31:51:49,  1.63s/it]training:  30%|██▉       | 29539/100000 [12:10:33<31:33:55,  1.61s/it]training:  30%|██▉       | 29546/100000 [12:10:44<31:21:00,  1.60s/it]training:  30%|██▉       | 29553/100000 [12:10:55<31:11:58,  1.59s/it]training:  30%|██▉       | 29553/100000 [12:11:05<31:11:58,  1.59s/it]training:  30%|██▉       | 29560/100000 [12:11:06<31:03:41,  1.59s/it]training:  30%|██▉       | 29567/100000 [12:11:17<30:55:43,  1.58s/it]training:  30%|██▉       | 29574/100000 [12:11:28<30:52:30,  1.58s/it]training:  30%|██▉       | 29581/100000 [12:11:39<30:50:10,  1.58s/it]training:  30%|██▉       | 29588/100000 [12:11:50<30:49:00,  1.58s/it]training:  30%|██▉       | 29595/100000 [12:12:01<30:48:21,  1.58s/it]training:  30%|██▉       | 29602/100000 [12:12:12<30:56:50,  1.58s/it]training:  30%|██▉       | 29609/100000 [12:12:23<30:53:35,  1.58s/it]training:  30%|██▉       | 29616/100000 [12:12:34<30:50:45,  1.58s/it]training:  30%|██▉       | 29623/100000 [12:12:45<30:48:37,  1.58s/it]training:  30%|██▉       | 29623/100000 [12:12:55<30:48:37,  1.58s/it]training:  30%|██▉       | 29630/100000 [12:12:56<30:46:49,  1.57s/it]training:  30%|██▉       | 29637/100000 [12:13:07<30:45:35,  1.57s/it]training:  30%|██▉       | 29644/100000 [12:13:18<30:44:41,  1.57s/it]training:  30%|██▉       | 29651/100000 [12:13:29<30:43:46,  1.57s/it]training:  30%|██▉       | 29658/100000 [12:13:40<30:43:23,  1.57s/it]training:  30%|██▉       | 29665/100000 [12:13:51<30:49:13,  1.58s/it]training:  30%|██▉       | 29672/100000 [12:14:02<30:47:08,  1.58s/it]training:  30%|██▉       | 29679/100000 [12:14:13<30:44:43,  1.57s/it]training:  30%|██▉       | 29686/100000 [12:14:24<30:43:17,  1.57s/it]training:  30%|██▉       | 29686/100000 [12:14:35<30:43:17,  1.57s/it]training:  30%|██▉       | 29693/100000 [12:14:35<30:42:34,  1.57s/it]training:  30%|██▉       | 29700/100000 [12:14:46<30:42:03,  1.57s/it]training:  30%|██▉       | 29707/100000 [12:14:57<30:52:20,  1.58s/it]training:  30%|██▉       | 29714/100000 [12:15:08<30:49:13,  1.58s/it]training:  30%|██▉       | 29721/100000 [12:15:19<30:45:01,  1.58s/it]training:  30%|██▉       | 29728/100000 [12:15:30<30:41:18,  1.57s/it]training:  30%|██▉       | 29735/100000 [12:15:41<30:39:49,  1.57s/it]training:  30%|██▉       | 29742/100000 [12:15:52<30:37:44,  1.57s/it]training:  30%|██▉       | 29749/100000 [12:16:03<30:36:28,  1.57s/it]training:  30%|██▉       | 29756/100000 [12:16:14<30:35:24,  1.57s/it]training:  30%|██▉       | 29756/100000 [12:16:25<30:35:24,  1.57s/it]training:  30%|██▉       | 29763/100000 [12:16:25<30:34:57,  1.57s/it]training:  30%|██▉       | 29770/100000 [12:16:36<30:34:17,  1.57s/it]training:  30%|██▉       | 29777/100000 [12:16:47<30:33:35,  1.57s/it]training:  30%|██▉       | 29784/100000 [12:16:58<30:32:51,  1.57s/it]training:  30%|██▉       | 29791/100000 [12:17:09<30:32:07,  1.57s/it]training:  30%|██▉       | 29798/100000 [12:17:20<30:32:37,  1.57s/it]training:  30%|██▉       | 29805/100000 [12:17:31<30:43:06,  1.58s/it]training:  30%|██▉       | 29812/100000 [12:17:42<30:42:40,  1.58s/it]training:  30%|██▉       | 29819/100000 [12:17:53<30:42:01,  1.57s/it]training:  30%|██▉       | 29826/100000 [12:18:04<30:41:05,  1.57s/it]training:  30%|██▉       | 29826/100000 [12:18:15<30:41:05,  1.57s/it]training:  30%|██▉       | 29833/100000 [12:18:15<30:40:36,  1.57s/it]training:  30%|██▉       | 29840/100000 [12:18:26<30:40:02,  1.57s/it]training:  30%|██▉       | 29847/100000 [12:18:37<30:36:56,  1.57s/it]training:  30%|██▉       | 29854/100000 [12:18:47<29:56:02,  1.54s/it]training:  30%|██▉       | 29861/100000 [12:18:58<29:33:20,  1.52s/it]training:  30%|██▉       | 29868/100000 [12:19:08<29:20:52,  1.51s/it]training:  30%|██▉       | 29875/100000 [12:19:19<29:22:51,  1.51s/it]training:  30%|██▉       | 29882/100000 [12:19:30<29:39:21,  1.52s/it]training:  30%|██▉       | 29889/100000 [12:19:40<29:50:30,  1.53s/it]training:  30%|██▉       | 29896/100000 [12:19:51<29:57:27,  1.54s/it]training:  30%|██▉       | 29903/100000 [12:20:02<30:12:38,  1.55s/it]training:  30%|██▉       | 29910/100000 [12:20:13<29:57:50,  1.54s/it]training:  30%|██▉       | 29918/100000 [12:20:24<29:11:59,  1.50s/it]training:  30%|██▉       | 29918/100000 [12:20:35<29:11:59,  1.50s/it]training:  30%|██▉       | 29926/100000 [12:20:36<28:54:57,  1.49s/it]training:  30%|██▉       | 29933/100000 [12:20:46<28:45:09,  1.48s/it]training:  30%|██▉       | 29940/100000 [12:20:56<28:38:44,  1.47s/it]training:  30%|██▉       | 29947/100000 [12:21:07<28:33:36,  1.47s/it]training:  30%|██▉       | 29954/100000 [12:21:17<28:29:24,  1.46s/it]training:  30%|██▉       | 29961/100000 [12:21:27<28:26:54,  1.46s/it]training:  30%|██▉       | 29968/100000 [12:21:37<28:24:00,  1.46s/it]training:  30%|██▉       | 29975/100000 [12:21:47<28:22:24,  1.46s/it]training:  30%|██▉       | 29982/100000 [12:21:57<28:20:36,  1.46s/it]training:  30%|██▉       | 29989/100000 [12:22:08<28:20:12,  1.46s/it]training:  30%|██▉       | 29996/100000 [12:22:18<28:20:27,  1.46s/it]generate acc= tensor([0.1094, 0.1875, 0.0312, 0.1719], device='cuda:0') tensor(0.1250, device='cuda:0')
【gen】 decode acc= 0.125
valid ce  tensor(0.2252, device='cuda:0')
valid ce  tensor(0.1166, device='cuda:0')
valid ce  tensor(0.0606, device='cuda:0')
valid ce  tensor(0.0780, device='cuda:0')
valid ce  tensor(0.1477, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.56it/s][A
  3%|▎         | 2/64 [00:00<00:06,  9.30it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.83it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.61it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.46it/s][A
 11%|█         | 7/64 [00:00<00:05,  9.59it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.66it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.50it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.79it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.65it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.49it/s][A
 25%|██▌       | 16/64 [00:01<00:04,  9.81it/s][A
 27%|██▋       | 17/64 [00:01<00:04,  9.79it/s][A
 28%|██▊       | 18/64 [00:01<00:04,  9.56it/s][A
 30%|██▉       | 19/64 [00:01<00:04,  9.64it/s][A
 33%|███▎      | 21/64 [00:02<00:03, 10.87it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 11.74it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 12.35it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 12.73it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 12.98it/s][A
 48%|████▊     | 31/64 [00:02<00:02, 13.11it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 13.27it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 13.37it/s][A
 58%|█████▊    | 37/64 [00:03<00:02, 13.46it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.49it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.54it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.51it/s][A
 70%|███████   | 45/64 [00:03<00:01, 13.50it/s][A
 73%|███████▎  | 47/64 [00:04<00:01, 13.24it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.31it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.45it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.39it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.32it/s][A
 89%|████████▉ | 57/64 [00:04<00:00, 11.65it/s][A
 92%|█████████▏| 59/64 [00:05<00:00, 11.22it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 10.96it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.75it/s][A100%|██████████| 64/64 [00:05<00:00, 11.52it/s]
training:  30%|███       | 30003/100000 [12:22:34<32:51:25,  1.69s/it]training:  30%|███       | 30012/100000 [12:22:45<29:41:57,  1.53s/it]training:  30%|███       | 30012/100000 [12:22:55<29:41:57,  1.53s/it]training:  30%|███       | 30021/100000 [12:22:56<27:59:32,  1.44s/it]training:  30%|███       | 30029/100000 [12:23:06<26:59:21,  1.39s/it]training:  30%|███       | 30037/100000 [12:23:16<26:18:13,  1.35s/it]training:  30%|███       | 30045/100000 [12:23:27<25:49:05,  1.33s/it]training:  30%|███       | 30053/100000 [12:23:37<25:28:09,  1.31s/it]training:  30%|███       | 30061/100000 [12:23:49<26:30:51,  1.36s/it]training:  30%|███       | 30068/100000 [12:23:59<27:30:15,  1.42s/it]training:  30%|███       | 30075/100000 [12:24:10<28:14:20,  1.45s/it]training:  30%|███       | 30082/100000 [12:24:21<28:46:35,  1.48s/it]training:  30%|███       | 30089/100000 [12:24:32<29:10:08,  1.50s/it]training:  30%|███       | 30096/100000 [12:24:43<29:27:53,  1.52s/it]training:  30%|███       | 30103/100000 [12:24:54<29:49:17,  1.54s/it]training:  30%|███       | 30110/100000 [12:25:05<29:54:55,  1.54s/it]training:  30%|███       | 30110/100000 [12:25:15<29:54:55,  1.54s/it]training:  30%|███       | 30117/100000 [12:25:16<29:58:29,  1.54s/it]training:  30%|███       | 30124/100000 [12:25:27<30:00:53,  1.55s/it]training:  30%|███       | 30131/100000 [12:25:37<30:02:58,  1.55s/it]training:  30%|███       | 30138/100000 [12:25:48<30:04:56,  1.55s/it]training:  30%|███       | 30145/100000 [12:25:59<30:05:54,  1.55s/it]training:  30%|███       | 30152/100000 [12:26:10<30:06:15,  1.55s/it]training:  30%|███       | 30159/100000 [12:26:21<30:06:08,  1.55s/it]training:  30%|███       | 30166/100000 [12:26:32<30:05:43,  1.55s/it]training:  30%|███       | 30173/100000 [12:26:43<30:07:23,  1.55s/it]training:  30%|███       | 30180/100000 [12:26:54<30:10:03,  1.56s/it]training:  30%|███       | 30187/100000 [12:27:05<30:11:11,  1.56s/it]training:  30%|███       | 30187/100000 [12:27:15<30:11:11,  1.56s/it]training:  30%|███       | 30194/100000 [12:27:15<30:12:53,  1.56s/it]training:  30%|███       | 30201/100000 [12:27:27<30:23:07,  1.57s/it]training:  30%|███       | 30208/100000 [12:27:38<30:20:50,  1.57s/it]training:  30%|███       | 30215/100000 [12:27:48<30:20:18,  1.57s/it]training:  30%|███       | 30222/100000 [12:27:59<30:19:10,  1.56s/it]training:  30%|███       | 30229/100000 [12:28:10<30:18:55,  1.56s/it]training:  30%|███       | 30236/100000 [12:28:21<30:18:45,  1.56s/it]training:  30%|███       | 30243/100000 [12:28:32<30:18:18,  1.56s/it]training:  30%|███       | 30250/100000 [12:28:43<30:18:10,  1.56s/it]training:  30%|███       | 30257/100000 [12:28:54<30:18:21,  1.56s/it]training:  30%|███       | 30264/100000 [12:29:05<30:17:28,  1.56s/it]training:  30%|███       | 30264/100000 [12:29:15<30:17:28,  1.56s/it]training:  30%|███       | 30271/100000 [12:29:16<30:18:08,  1.56s/it]training:  30%|███       | 30278/100000 [12:29:27<30:18:58,  1.57s/it]training:  30%|███       | 30285/100000 [12:29:38<30:17:55,  1.56s/it]training:  30%|███       | 30292/100000 [12:29:49<30:15:45,  1.56s/it]training:  30%|███       | 30299/100000 [12:30:00<30:12:02,  1.56s/it]training:  30%|███       | 30306/100000 [12:30:11<30:18:36,  1.57s/it]training:  30%|███       | 30313/100000 [12:30:22<30:13:20,  1.56s/it]training:  30%|███       | 30320/100000 [12:30:33<30:10:03,  1.56s/it]training:  30%|███       | 30327/100000 [12:30:43<30:07:30,  1.56s/it]training:  30%|███       | 30334/100000 [12:30:54<30:05:04,  1.55s/it]training:  30%|███       | 30341/100000 [12:31:05<30:03:36,  1.55s/it]training:  30%|███       | 30341/100000 [12:31:15<30:03:36,  1.55s/it]training:  30%|███       | 30348/100000 [12:31:16<30:01:53,  1.55s/it]training:  30%|███       | 30355/100000 [12:31:27<30:01:39,  1.55s/it]training:  30%|███       | 30362/100000 [12:31:38<30:01:31,  1.55s/it]training:  30%|███       | 30369/100000 [12:31:49<30:03:45,  1.55s/it]training:  30%|███       | 30376/100000 [12:31:59<30:05:38,  1.56s/it]training:  30%|███       | 30383/100000 [12:32:10<30:05:25,  1.56s/it]training:  30%|███       | 30390/100000 [12:32:21<30:03:47,  1.55s/it]training:  30%|███       | 30397/100000 [12:32:32<30:03:37,  1.55s/it]training:  30%|███       | 30404/100000 [12:32:42<29:24:11,  1.52s/it]training:  30%|███       | 30411/100000 [12:32:53<29:24:56,  1.52s/it]training:  30%|███       | 30418/100000 [12:33:04<29:37:12,  1.53s/it]training:  30%|███       | 30425/100000 [12:33:15<29:45:08,  1.54s/it]training:  30%|███       | 30425/100000 [12:33:25<29:45:08,  1.54s/it]training:  30%|███       | 30432/100000 [12:33:26<29:49:42,  1.54s/it]training:  30%|███       | 30439/100000 [12:33:36<29:52:14,  1.55s/it]training:  30%|███       | 30446/100000 [12:33:47<29:54:20,  1.55s/it]training:  30%|███       | 30453/100000 [12:33:58<30:00:52,  1.55s/it]training:  30%|███       | 30460/100000 [12:34:09<30:02:41,  1.56s/it]training:  30%|███       | 30467/100000 [12:34:20<30:02:06,  1.56s/it]training:  30%|███       | 30474/100000 [12:34:31<29:40:48,  1.54s/it]training:  30%|███       | 30481/100000 [12:34:41<29:08:04,  1.51s/it]training:  30%|███       | 30488/100000 [12:34:51<29:17:34,  1.52s/it]training:  30%|███       | 30495/100000 [12:35:02<29:30:27,  1.53s/it]generate acc= tensor([0.1406, 0.1406, 0.0312, 0.3125], device='cuda:0') tensor(0.1562, device='cuda:0')
【gen】 decode acc= 0.15625
valid ce  tensor(0.1185, device='cuda:0')
valid ce  tensor(0.0825, device='cuda:0')
valid ce  tensor(0.0864, device='cuda:0')
valid ce  tensor(0.2612, device='cuda:0')
valid ce  tensor(0.2733, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.72it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.74it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.77it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.77it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.77it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.78it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.78it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.78it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.77it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.78it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.77it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.77it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.77it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.78it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.78it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.78it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.78it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.02it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.39it/s][A
